店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
まめたい寿司 牛込柳町店,187206885,,東京都,新宿区,市谷柳町24-1,,https://gjj9100.gorp.jp/,True
"焼肉 食べ放題
火ノ丸 ‐Hinomaru‐ 新宿歌舞伎町店",187206885,,東京都,新宿区,歌舞伎町1-6-6,,https://ggu7402.gorp.jp/,True
個室完備 居酒屋 牛たんと炊き立て釜飯 権兵衛 町田店,187206885,,東京都,町田市,原町田6-10-10,,https://gj13706.gorp.jp/,True
個室完備中華 新荘園 田町ステーションタワーS店,187206885,,東京都,港区,芝浦3-1-21,,https://gb1t009.gorp.jp/,True
"【個室居酒屋】旬鮮魚と日本酒
楽肴 ～rakuzakana～",187206885,,東京都,港区,浜松町2-5-8,,https://gjp7300.gorp.jp/,True
個室居酒屋 くいもの屋わん 田町店,187206885,,東京都,港区,芝5-31-24,,https://www.oizumifoods.co.jp/,True
肉とチーズ食べ放題 個室居酒屋 SAKURA GARDEN 渋谷,187206885,,東京都,渋谷区,宇田川町30-5,,https://sakuragarden.gorp.jp/,True
"完全個室居酒屋 和食の故郷
花道 赤坂見附店",187206885,,東京都,港区,赤坂3-9-1,,https://gf34809.gorp.jp/,True
"完全個室 和食居酒屋ごえん
新宿三丁目本店",187206885,,東京都,新宿区,新宿3-11-11,,https://gjbn400.gorp.jp/,True
完全個室×地酒 オイル鍋しゃぶと炭火焼き鳥 権鹿はなれ 立川,187206885,,東京都,立川市,錦町2-1-32,,https://ghw6400.gorp.jp/,True
"チーズと肉バル Bistro The Meat
池袋本店",187206885,,東京都,豊島区,東池袋1-39-7,,https://gfvg300.gorp.jp/,True
"個室居酒屋 肉と日本酒
いぶり 錦糸町店",187206885,,東京都,墨田区,江東橋3-11-3,,https://gb3m501.gorp.jp/,True
えびす あふそや,187206885,,東京都,渋谷区,恵比寿1-24-7,,https://ghk1500.gorp.jp/,True
創作酒庵 彩蔵 池袋,187206885,,東京都,豊島区,東池袋1-29-1,,https://creativedining.co.jp/ikebukuro,True
日比谷 個室和食 栄,187206885,,熊本県,産馬刺しと鍋完全個室居酒屋魚馬る有楽町,"店_周辺のおすすめのお店""></p></a></div><pclass=""pr-unit4",,https://gfm4702.gorp.jp/,True
月島もんじゃ三九 上野総本店,187206885,,東京都,台東区,上野4-7-2,,https://gj3m501.gorp.jp/,True
ステーキワインバル ノースマン,187206885,,東京都,大田区,蒲田5-18-10,,https://ghzs500.gorp.jp/,True
府中 完全個室居酒屋 ゆずの助,187206885,,東京都,府中市,府中町2-2-2,,https://gacb247.gorp.jp/,True
"牛タン・和牛食べ放題
焼肉 牛道 西口2号店",187206885,,東京都,豊島区,池袋2-8-5,,https://gg9j300.gorp.jp/,True
博多おでん食べ放題と九州料理 四文銭 新宿東口店 【個室あり】,187206885,,東京都,新宿区,新宿3-36-13,,https://ggzf409.gorp.jp/,True
"夜景完全個室居酒屋
天空の雫 新宿東口店",187206885,,東京都,新宿区,歌舞伎町1-6-3,,https://gazz100.gorp.jp/,True
暁 新宿店,187206885,,東京都,新宿区,新宿3-20-5,,https://ggxg812.gorp.jp/,True
鰻（うなぎ） 吉里 谷中総本店,187206885,,東京都,台東区,谷中3-2-6,,http://food-innovation.jp/kiri/,False
個室居酒屋 晴れる屋 錦糸町店,187206885,,東京都,墨田区,江東橋3-12-3,,https://ggxg806.gorp.jp/,True
完全個室居酒屋 和食×おでん炭火焼き鳥 さかじ総本店 市ヶ谷,187206885,,東京都,千代田区,六番町4-3,,https://ge9j406.gorp.jp/,True
完全個室 朝〆鮮魚×地鶏と地酒 和食処 とっとり新宿店,187206885,,東京都,新宿区,歌舞伎町1-6-3,,https://ghcv400.gorp.jp/,True
"全席扉付き完全個室 鮮魚×創作和食
晴れる屋 赤羽店",187206885,,東京都,北区,赤羽1-14-1,,https://gjdw600.gorp.jp/,True
全席扉付き完全個室 3時間飲み放題 晴れる屋 池袋店,187206885,,東京都,豊島区,南池袋1-27-8,,https://ggxg811.gorp.jp/,True
海鮮・個室 漁師料理 かさい,187206885,,東京都,江戸川区,中葛西3-35-16,,https://a142706.gorp.jp/,True
"テラスと個室 肉寿司食べ放題 肉バル
ワイキキ 秋葉原店",187206885,,東京都,千代田区,外神田5-1-13,,https://gj6f000.gorp.jp/,True
金の独楽,187206885,,東京都,中央区,京橋3-4-4,,http://katsu-kikaku.jp/,False
"海鮮と地鶏 個室居酒屋 囲炉裏
～ゆるり～町田店",187206885,,東京都,町田市,中町1-16-14,,https://gj8b000.gorp.jp/,True
みのきち 新宿住友ビル店,187206885,,東京都,新宿区,西新宿2-6-1,,https://g348515.gorp.jp/,True
"個室接待
海鮮和食 頼二（らいじ） 立川南口",187206885,,東京都,立川市,錦町2-1-3,,https://gecx501.gorp.jp/,True
"個室居酒屋
くいもの屋わん 玉響 二子玉川店",187206885,,東京都,世田谷区,玉川2-24-7,,https://www.oizumifoods.co.jp/,True
"和食の個室
炭焼と炉端 テント",187206885,,東京都,渋谷区,恵比寿西1-7-3,,https://gjr2500.gorp.jp/,True
"個室居酒屋
和菜美 ‐wasabi‐ 東京駅八重洲店",187206885,,東京都,中央区,八重洲1-7-17,,https://e295802.gorp.jp/,True
"個室居酒屋
四季彩 ‐Shikisai‐ 東京駅八重洲店",187206885,,東京都,中央区,日本橋3-4-15,,https://gf01909.gorp.jp/,True
"個室中華
京城餃子王 三軒茶屋本店",187206885,,東京都,世田谷区,三軒茶屋2-14-12,,https://gfpv800.gorp.jp/,True
"個室会席
和食日和 おさけと 神楽坂",187206885,[email],東京都,新宿区,神楽坂6-8,,https://www.osaketo-washoku.jp/shop/kagurazaka/,True
個室居酒屋 八吉 八重洲仲通り本店,187206885,[email],東京都,中央区,日本橋3-4-1,,https://www.ichirokudo.com/,True
"個室居酒屋
鳥道酒場（とりみちさかば） 上野本店",187206885,,東京都,台東区,上野6-13-5,,https://torimichiueno.gorp.jp/,True
"鳥専門個室
鳥ばか一代 銀座",187206885,,東京都,中央区,銀座3-3-8,,https://www.dedesuke.com/toribaka/,True
個室居酒屋 番屋 西新宿住友ビル店,187206885,,東京都,新宿区,西新宿2-6-1,,https://www.banya-group.jp/shop/nishishinjuku/,True
個室焼肉 山水縁 虎ノ門本店,187206885,,東京都,港区,虎ノ門3-4-7,,,False
"【全席個室】九州和食 個室居酒屋
玄海 飯田橋本店",187206885,,東京都,千代田区,飯田橋4-9-8,,https://ghvx601.gorp.jp/,True
"個室 旬和食
基 〜ｍｏｔｏｓｈｉ〜代々木店",187206885,[email],東京都,渋谷区,代々木1-53-4,,https://g312709.gorp.jp/,True
個室居酒屋 八吉 品川店,187206885,[email],東京都,港区,港南2-5-11,,https://www.ichirokudo.com/,True
個室居酒屋 番屋 赤坂店別館,187206885,,東京都,港区,赤坂2-14-34,,,False
個室×和食 一砂 立川店,187206885,,東京都,立川市,曙町1-31-1,,https://g641702.gorp.jp/,True
